 256 192
    2    2   16    9  -25   35  -32  -20    7   11   26  -10
   36  -10  -61    4  -17  -58   69   41  -36   41   42  -60
  -34  -64   25  114  -71   82  -98    6   28  -80   34   46
    9   10   -2  -12   14    0    1   -7    9   -6   -5  -11
    6    3    1    1    0    0    0    0    1   -2    1    3
   -1   -6    8   -5   -2    7   56    0  -48   -7    0   42
   -3  -34  -26  -82    0   62   33   -8    6   12    7  -17
    5  -13   11  -21   70   29  -89   20  -36   -1   24  -11
  -11   21   21   -4  -11   14  -26    9   -2  -38   26  -15
    2   21    0    4   -4    7   -6   23    7   18   20   -4
  -19   -9    7  -13    4   -1  -18   -1   18  -14   -6   14
  -27   -7   12   31   14   -8  -12   16   53   19  -20    4
   -7  -10   -6    7   -9  -15  -15   25   23  -14    0    7
  -13  -11  -30   10   33   18  -23  -17   10  -12   -5   -4
  -12    9   13   -5   -6   -6   -4    9  -18   15   -4   -1
   15   10  -35   -7    7   -2   40  -10   11   27   25   10
   -4   42   17   26    5  -29   22   24   31   -2    8   49
   10   26   28   28  -10   11   11  -14   -2    7  -32  -17
   41   18  -14  -45   53   28   10  -25    8   13   -8   -7
  -13   18    3  -12    0   20   10  -13  -11  -25  -21    2
    3    2   -7    0   19    3  -23   -7   25   15  -14  -13
   -4  -25   27    3    4    8  -13   40  -36    1   16   13
   -4   -5   24  -15   36   -2  -27   -9   -6  -58   26   56
  -11   47   30  -58    6  -63  -62  112   47  -69   24  -77
   71  -46  -27   65  -10   15    6   -9    1    4    8   -3
   -1    0    5   -1   -2    2    0   -2    1    0    0    0
    2   -5    3    1    2   -6    0    1    0   15   65  -30
  -39   -5   27   37  -42  -41  -12 -109   34   75   17  -16
   13   15   11  -15   -6  -17   24  -20   98  -13  -91   32
  -47    8   16  -16    8   12   21    3  -16    9  -26   15
   -4  -45   24  -37   17   26    2    5  -14   12    0   15
   21   11   33   10  -31   -3    5  -21    1   -1  -18   -3
   21  -15    1   15  -39  -13   10   50   10    1  -15   16
   87   24  -36    1   -3  -15  -18   10   -9  -15  -27   35
   29  -13    8    1   -9  -20  -38   -3   44   25  -16  -29
    1    1  -11  -10  -14    8   13   -7   -2   -8   -4    0
  -20   27  -11    7   14    6  -31  -14    3   13   42   -4
   13   34   40   20    0   50   31   40    4  -31   33   37
   48   -9   26   59   17   48   28   40    3   13   12  -13
  -12    8  -34  -14   32   18  -15  -29   62   24   24  -23
   -2   18   -9  -12   -2   11    0  -12   -3   19   14  -11
   -8  -37  -33    2    8  -12  -15   13   23    3  -19  -12
   21   17  -15  -17   -4  -28   30   13    0   13  -15   50
  -42  -13   34   21   -9   -4   16  -12   42    7  -15  -21
   -2  -55   -1   61    7   42   35  -51   20  -64 -100   93
  124 -126   59  -74   46  -11  -63   64   -2   18   10   -5
    0    3   10    0   -4   -2   10    3   -5    0   -2   -1
    1    0    0    0    2   -4   -1    1    2    5   -6    0
    4   32   25  -43  -26  -11   59   24  -76  -18  -30   -8
   65   25    6  -17    3   18   15  -12  -20   -1   12  -45
  151  -74  -75   54  -28   22   -5  -24   14   12   25  -18
   -3   -1  -32   -5   -2   36   17  -36   38    3  -20   13
  -37   -5  -24  -36   46    4    9   54  -38  -17    8  -13
    9   11    4   -7   16   -7   -4    1   -6    0  -12    0
  -20    4  -20  -16   60  -32  -28   17   -7   15    7  -24
   22    8  -21   15   13  -22    1   11    4   -7    2  -18
    4   37   -1  -17   -4    7    1   18  -14    8   -2   -5
   -2   15    2    1   13   -2  -43    8   15   -1   12   14
    3   29   21   -6  -10   -2  -11  -38   -9  -15  -26   -2
  -35  -42  -12   -7    0  -22  -29   14   -1   10    2   -5
   20    8   20   24   15   18   10    1   -4    3  -42  -21
   42    3   22  -25    0   -4   -7   15   18    6  -11   13
  -12    2    6   12   31  -24  -19   20   13   -7   -3  -16
   -8   14    3   -5   18    5  -16   11   23  -25    8   14
  -27   14   12   23  -55    2   16    3   -6    6  -12   -4
   34   21   -4  -52  -24  -27  -26   59   21   13   67  -26
   -4  -24  -64  -39  167  -66  -53   93 -117   70  -67    5
   51    0    4   -5    4  -11    4   -2    6   -3   -1    4
    1   -2   -3    3    0    0    0    0    1   -1   -2    1
    1    7   -9    1    7   49   -5  -48  -16   -2   71    4
  -91  -19  -41   43   71    6   -3   -4   -1   14   15   -2
  -31    9    0  -21  155 -116  -51   52  -15   26  -18  -20
   16   16   27  -29    5  -15  -27  -18   -3   70   -9  -21
   43  -13  -20   11  -45   -9  -32  -46   54    9    1   68
  -40  -23   11  -12    8   14   10  -12   11    7   -4  -13
    7   -4  -20  -14  -28    7  -12  -18   46  -45  -16   15
  -12   18   16  -36   27   15   -9    6    4  -15   -5   15
   14  -13   11  -16  -14   39    5   -2  -20   12    9   17
   -9    1   -4   -4   -4   23    0    3   23  -15  -44   11
    8   -1   26   23    8   32   16    0  -14   -3  -22  -51
    0  -34  -38  -14  -43  -34  -32  -13  -14  -13  -39    3
    3    4    0   -9   29   16   23   40   28   14   27    2
   -8  -12  -42   -1   25   -3   27  -20    1  -12   -5   21
   30    2  -17   23  -13   -4    1   18   47  -26  -16   19
   14  -11   -3  -19  -23   17   18   -3   16    0  -14   25
   19  -14    0   14  -31   17   22    9  -52    5   12   -3
   -1   10  -18   -2   29   23   10  -59  -36  -17  -40   43
   38    8   71   -5  -16  -17  -42 -109  178  -11 -117  189
 -200   91  -51  -33   65    6    2   -7    2  -12    1    0
    8    1   -4    3    4   -1   -1    2    0    0    0    0
    0    1    1    1   -1    2   -2    3    8   57  -24  -39
  -11   21   45  -32  -50  -57  -31   90   18   -1   -8   35
   -5  -23    3   14  -32  -13  -42   99   72 -123    6    2
   10   -7  -27   34   -3   24   27  -28    6  -27   -3  -18
   25   56  -46   32   30  -28  -10  -15  -14   -2  -20   -1
   16   28    8   25  -42  -22   33  -19  -15    6   -7  -20
   -4   24    5  -16   14   -8   -6   13   -2   -8    6    8
    5  -23   13   -2  -11    6   19   -9    1   -4   32  -16
  -15   14  -22    3   20  -39    4   13   -5   -8   23   25
  -48    8   17  -22   -4   -9   10   -9  -20    7  -38    4
   -3  -12   10   40   -4   -1   -8    2   -2  -36  -23   -5
   -5    0   -5  -25   19    0  -10   25   13   -4   -6   -8
  -11    4  -15   -5   -9  -28  -15  -31  -32   -2  -26   -3
   12    5   20    3   51    2    8   44   -7  -23   41   -2
  -12  -12  -17   -9   17  -15  -19   -9    2    4    3   11
   38   -4  -26    9    3   -3    0   -5  -24  -21   22   10
   16   -9   -8   -5  -34    4   -7    7  -22    4   18   -2
  -31   -2    4   -1   -8   10   -8    0   12   10   40   -7
  -42  -19  -17  -14   49   32   25   21  -29  -32   11 -132
  103   89 -136  214 -223  -10   43  -45   22   49    1   -8
    0    7   -6    7  -14    0    3    4   -5    3    2   -2
    1    0    0    0    0    0    0    2   -3   -1    3   -1
   17   64  -45  -42   -3   50   22  -62  -31  -68  -13  103
    4   -8  -11   48   -4  -37    2   11  -35  -15  -44  146
    8 -109   31  -17   23  -14  -27   43   -7   30   25  -27
    1  -21   -1  -20   33   54  -54   52   22  -41   -5  -25
   -6   -5  -23    6   10   30    5   13  -27  -27   32  -13
  -18   -1   -8  -20  -14   37    4  -21   14   -6   -5   12
    1  -16   18   14  -23  -12   27  -16   -7    7   19    2
   -1  -16   47  -16  -27   26  -33   -4   30  -47   -3   25
   -6  -21   27   39  -52    2   19  -36    1  -11   14  -13
  -25    5  -46    6  -10  -12   29   33   -6   10  -22    1
    1  -59  -33   -4   -8   -5   -7  -15    8    4   -6   16
   28    4   -8  -11  -15    4  -21   -5  -18  -46  -18  -35
  -43   -9  -34   -3    7    9   21    8   69    4   28   60
  -23  -24   42    0  -10  -10  -19  -15   14  -22  -18  -21
    5   11    8   10   30    2  -20   10    3   -4   -2   -6
  -22  -36   26   18   14  -10   -3  -11  -45    8   -8   -1
  -21    1   16  -14  -15   -9    3   -1  -15   10   -5    2
    3    5   51   15  -46  -24  -13  -45   56   45    2   45
  -19  -49   25 -128   41  142 -127  207 -204  -63   70  -39
   -2   71   -1   -4   -2   11   -9    8  -18   -2    5    6
   -8    4    2   -5    2    0    0    0    0    0    0    2
   -2    1    1  -12   30   67  -68  -60   26  102  -36 -111
   -5  -33   44   44   27  -12    0   17    7  -30   26  -40
  -30   -4   20  104  -78  -39    3    3    6   15  -16    1
    1   38    5  -22  -12   21  -19  -33    3   49  -20   27
   17  -47    0   -3   -8   -4  -21   -9   35   14   -3   34
   14  -38  -12    7   -5  -10    2  -14    6   56   11  -30
   11    3   -2   -6  -12  -20   38   13  -34    4    3  -10
    2   17   14  -34   29  -44   40   29  -22   22  -23    1
   53  -12  -17   19   -5    4  -22   32    3   -9    2   -2
   17    9   16  -22    6   23   -1   44   27   35   21  -40
  -11    0  -24    3    3  -12    8   -8   -2  -14   11    3
  -27   -4   -2  -30   -5    5  -28   -5   12   -8  -24   24
    1  -14   25    0   13  -26    5    5  -43  -16  -25  -39
    6  -13    7   33    9   19   15  -14   30   10  -24    4
   15    3   -3   -9    1   19   30    0  -14  -16   -5   24
   26   11   -7  -13   -1  -25   11   21    9    1    6    4
   -7  -10   -6    4  -26   24    7  -24   22  -17   46   -3
  -23   22    9   -9   -8  -17   20   17  -26  -25  -20  -55
   43   27    4   60   26  -81   10  -39  -35  135  -61  126
 -111  -86  -14   13  -28   71   10    4   -5    0    0   -1
    1    3   -1    4   -1    1    3   -4    2    0    0    0
    0    0    0    2   -2    1    0  -13   39   62  -82  -55
   36  117  -47 -140  -10   -4   69   20   32  -18    7   14
   -1  -25   34  -57  -35    5   67   51 -107    3   -6    3
    4   21  -13  -12   11   35    0  -14  -18   32  -22  -33
  -12   52   -8    9   27  -43  -10    8   -8   -9  -17  -19
   53    5  -15   35   40  -43  -25   10   -2  -12   -2   -6
   11   56   10  -29    6    8   -1  -11  -19  -11   44    9
  -37   13   -5   -3    0   14   16  -36   32  -47   32   46
  -15   11  -14    2   46    7  -25   13   -3   15  -29   20
   22  -19   -3   10   18   10   15  -22   11   33    6   49
   43   40   21  -56   -8   -1  -31    2    1   -5    7  -10
   -6  -19   14    9  -32  -13    5  -47  -10    9  -40   -8
   27  -20  -23   26    1  -13   29    8   21  -39   13    5
  -58  -18  -36  -35  -15  -12   13   28   25   33    3  -11
   41   12  -20    9    2   10    3  -10   -1   24   36   -2
  -27  -21    6   25   32   17   -9  -15    9  -20    2   25
    3    7    3    4    6  -20   -6    2  -27   33   -7  -21
   33  -24   59   -8  -21   20   11   -9  -12  -20   10   25
  -16  -30  -26  -61   36   27    1   61   49  -80  -11    4
  -90  137   -3   37   -8 -121  -66   50  -36   56   24    7
   -6   -2    2   -3    5    7   -8    5    3   -3    5   -4
    2    0    0    0    0    0    0    2   -2   -1    4   -1
   53   28  -77  -21   13   64   23 -135  -67   44   75   18
    9  -28   -5   38  -43  -10   26   13  -40    9  147  -78
  -64   15   11  -14   20   12  -30    0    4    4   -9    7
   -2   -4  -14  -26  -18   60  -16   -8   74  -13  -35   18
  -11  -32  -10  -30   74    7  -38   33   45  -44   -5    1
  -12    3  -17   10   -5   15  -13   -8   -6    2    3   -8
  -19    6   43   -3  -12   15   -6    2  -15  -22   15    6
   -4  -29  -11   46   20  -14  -10    1  -10   13  -10   10
   12   19    7    4    5   -3   16   20    2   -7   28   12
   15   52  -23  -13   -7  -49  -10  -43    5    2  -17    0
    8    7  -17   23    0   -7    9   14   13  -16   23   -7
   26   12  -31    4   31  -28   -3    6  -21  -15  -11    3
   -2  -39   13    3  -11   28    4   16  -22  -41   -4  -17
  -17  -19   -6   17   49    0   14   18  -40   13   13  -19
   -1    9   -5   -9  -12  -19   -5   -8    1    7  -25  -13
   25  -20   -5   24   -5  -19  -11    8    4    3    2    7
    2   28  -19   10  -10  -27   38  -12   11   -8   -9   16
    6   22   10   12  -13  -50  -22  -32   41   51  -11   17
   62  -36  -56   -2 -110  120   59  -87  176 -155 -101   76
  -12   10   39    6   -6   -7   -1    4   -4    8  -15    7
    0  -10    8   -5    2    0    0    0    0    0    0    3
   -2    0    4    6   64    3  -77   -2    7   49   31 -128
  -79   65   81   16    0  -27    1   28  -55    5   16   25
  -43   44  140 -133  -34   18   15  -19   29    7  -32   -3
   11  -12   -6   11    3  -18   -5  -23  -17   58  -10  -25
   79    5  -38   18  -12  -32  -16  -37   88    6  -48   25
   56  -33   -9    0  -13    9  -19   16   -3    0  -21    6
  -13    3    0   -9  -16   27   30  -15    5   17  -15    3
  -16  -27   13   10  -16  -19  -18   46   28  -20    2    2
  -18   14   -1    6   13   25   11   -2   12   -4   24   25
    1   -8   39   23   17   60  -22  -23  -13  -73  -20  -30
    4   -7   -9   -8    9    9  -16   25   -2    0    5    9
   20  -16   22    0   30   11  -31    0   29  -26    4    0
  -24  -11  -20    3  -10  -36    9    1   -5   36    6   25
  -34  -44   -7  -27  -18  -30  -10   28   44    1   30   14
  -37   15   10  -12   -2    9  -22  -11   -7  -14   -3  -14
   -7    1  -24  -13   27  -20   -5   17    1  -17  -19    9
    6    5    7    7    3   25  -23   22  -16  -16   22  -17
   25  -13  -16   21   11   27    1   10   -1  -57  -20  -25
   20   64   -6    4   59   -4  -72   -7 -115   83  115 -144
  241 -154 -128   72    6  -20   52   10   -8   -6   -3    5
   -6    8  -14    7   -2  -11    8   -2    1    0    0    0
    0    0    1   -1   -1    0   -9   11   63  -20  -54   14
   18   66  -45  -86  -33   49   59    1    5    6   28  -34
  -47   26    6  -22  -45  136    3 -114   29   -3    2  -12
   23   -9    0   -8   28   -2   -3  -16  -12   -6   -1  -10
   -1   34   -3  -35   18   15   14  -19   -2   14  -28  -25
   69   -3  -33  -16   52   -3  -32    2   -2    8   -5    5
    8    5  -10    0  -11   17  -10  -21    5   53   -6  -29
    0   -2  -31    1   26   29   16  -20   25  -16   25   39
  -37  -32   -4  -25    6  -14  -14   -5  -13    4  -45    8
   31  -64  -16  -14  -23  -14   -2  -30  -46  -14  -50  -33
   -4  -28   16   14   -3  -34    2   -3  -11    1   16    5
   -9   17    5   -1    2   20   22  -15   20   22  -14   -3
   23   -7   27   13   -8    4   -3   14   -7  -28    5  -11
  -34   -3  -17   10   -5    0   23    7   -6  -27  -36  -14
  -18    3   17    7   33    9    2   11   -8    6  -13  -11
    6    5    8   19   -5   10    2   -9   16  -20    4    7
   29   15  -21   -6    2    2    9   22  -29   15  -16   16
   14    4   -1  -38   12   12  -14   -2    1  -10   -5   31
   30  -35  -20  -55  -43   66   22   30   28   26  -37  -25
  -96    7  178 -115  134 -111 -110   31   37  -52   58   19
   -9    7   -2   -3    1   -3   -4   10   -1   -9    6    1
    0    0    0    0    0    0    1   -2    2    0  -11   15
   67  -40  -51   24   32   56  -76  -61  -24   49   55   -3
   -2   20   27  -52  -33   26   -5  -38   -8  149  -75  -74
   39   -9   -4   -7   20  -14    7  -10   21    4   -3  -23
  -19   -3    0   -8    6   23    4  -37   -5   22   31  -29
   -2   24  -30  -19   67   -9  -26  -30   38   24  -35   -4
    1    7    0    2    4    6  -10   -3   -6   15  -16  -14
   19   61  -23  -36    0   -2  -30   -3   35   35   18  -30
   24   -2   39   22  -51  -29   -6  -29   12  -25  -13   -9
  -16   -3  -52    9   30  -71  -18  -20  -30  -11   -8  -45
  -48  -37  -52  -32  -16  -25   13   19   -3  -44    4   -7
  -16    5   22    1   -7   19    8   -1    1   32   21  -14
   20   24   -5  -11   14    5   28   11   -6   11  -12   15
   -9  -19    3  -17  -36  -10  -16   -2    2   10   23   12
  -11  -24  -39  -20  -32    3   10    6   53   11   -5   14
    2   -2  -15  -12   11   10    9   21   -2    8    6   -4
    8  -15    5    3   40   23  -22  -11    2    2   12   30
  -44   17   -9    9   24    9  -11  -33    1   16   -9   -3
   -5  -15   -8   32   37  -21  -17  -58  -82   71   35   35
    7   53  -28  -39  -75  -43  200  -78   65  -44 -113  -13
   60  -56   49   24   -3    5    2   -5    2   -7   -2    9
   -2   -6    5    0    0    0    0    0    0    0    0    1
    3    0    0   19   63  -38  -88   29   66  -20  -84  -48
  -55   54   86   -2  -23   22   -5  -25   20    3  -23  -46
  102   48 -125   24   -7   -1  -14    9   16  -15    1  -15
   -9   24   -1    5  -10    6    4   -3    1   26   12  -35
    5    9    7   -8  -14   -9  -21  -19   76  -15  -15  -16
    3   45   -9  -12   -3  -11   -3   16  -32   18  -13    3
  -10  -22  -21   20   48   18   -6  -34   -8   25   -5  -15
   22  -11   27   -9  -33   45   18  -40  -30    6   -2   13
   11  -13  -12   -1   10   10    6   -4   -2  -12   21   -5
  -26    5  -14  -36   17    9    4   33   15    8   27   30
   55    3   28   -7   16   21   -9  -17  -26  -15  -14   -8
  -21    4    2   -2   26   20   12  -22    2   15   -7   15
    7   10  -27   26   -3    7   14   -9    6    8  -15  -17
   -5  -20   12   10  -20    4    9   -4   -4  -28  -44   10
   27   28  -21  -10   42   -6  -17    4   10   -9  -11   14
   12  -14  -18   -3   -1  -26    6    8   28    6   -7  -10
  -11   -3    2  -11  -43   31   -9   13    4  -13   19    6
  -25    9   -5   23  -11    4   -6   -4   31   10    6  -42
  -95   68   46   10   -2   69  -36  -52  -50  -64  153    4
  -33   93 -129  -92   78  -23   28   20   10   -8   10    1
   -3    3    0    6   -2    3   -2    1    0    0    0    0
